anime_id,title,title_english,title_japanese,title_synonyms,image_url,type,source,episodes,status,airing,aired_string,aired,duration,rating,score,scored_by,rank,popularity_rank,members,favorites,background,premiered,broadcast,related,producer,licensor,studio,genre,opening_theme,ending_theme,duration_min,aired_from_year,weighted_avg,popularity_score,normalized_weight,normalized_popularity,normalized_fav,final_score
9366,Kaichou wa Maid-sama!: Omake dayo!,Maid Sama!: Omake dayo,会長はメイド様！おまけだよ！,"Kaicho wa Maid-sama! Special, Kaicho wa Maidsama! Special, Kaichou wa Meido Sama Special, Class President is a Maid! Special",https://myanimelist.cdn-dena.com/images/anime/3/29438.jpg,Special,Manga,1,Finished Airing,False,"May 11, 2011","{'from': '2011-05-11', 'to': '2011-05-11'}",13 min.,PG-13 - Teens 13 or older,7.56,36382,1463.0,1212,67104,162,,,,"{'Parent story': [{'mal_id': 7054, 'type': 'anime', 'url': 'https://myanimelist.net/anime/7054/Kaichou_wa_Maid-sama', 'title': 'Kaichou wa Maid-sama!'}]}",,Sentai Filmworks,J.C.Staff,"Comedy, School, Shoujo","['""My Secret"" by Saaya Mizuno (水野佐彩)']","['""∞ Loop (∞ループ)"" by heidi.']",13.0,2011.0,7.5584751060975615,5968,0.7667187028259619,0.9749426504323275,0.46814163431404654,0.7292349858988709
8062,Mai-HiME: Kuro no Mai/Saigo no Bansan,,舞-HiME: 黒の舞／最後の晩餐,"Mai-HiME Bluray Special, Mai-HiME: The Black Dance/The Last Supper",https://myanimelist.cdn-dena.com/images/anime/11/19697.jpg,Special,Original,1,Finished Airing,False,"Jan 27, 2010","{'from': '2010-01-27', 'to': '2010-01-27'}",4 min.,PG-13 - Teens 13 or older,6.83,1937,4197.0,5042,4595,4,,,,"{'Parent story': [{'mal_id': 98, 'type': 'anime', 'url': 'https://myanimelist.net/anime/98/Mai-HiME', 'title': 'Mai-HiME'}]}",,,Sunrise,Comedy,[],"['""Shining Days"" by Minami Kuribayashi']",4.0,2010.0,6.838526666986382,1691,0.8608749666194004,0.8944767954826187,0.23066560643622247,0.6553857316176197
3675,Andromeda Stories,,アンドロメダ・ストーリーズ,Gemini Prophecies,https://myanimelist.cdn-dena.com/images/anime/8/75156.jpg,Special,Manga,1,Finished Airing,False,"Aug 22, 1982","{'from': '1982-08-22', 'to': '1982-08-22'}",1 hr. 25 min.,PG-13 - Teens 13 or older,5.97,318,7401.0,8226,1027,2,,,,"{'Adaptation': [{'mal_id': 2104, 'type': 'manga', 'url': 'https://myanimelist.net/manga/2104/Andromeda_Stories', 'title': 'Andromeda Stories'}]}",,,Toei Animation,"Action, Drama, Fantasy, Sci-Fi, Space",[],"['""Eien no Ichibyou (永遠の1秒)"" by STEVANY']",85.0,1982.0,6.217293829309227,376,0.8912842447617706,0.8521263455090877,0.1824313578745498,0.6355278428879848
33164,Musaigen no Phantom World: Limitless Phantom World,,無彩限のファントム・ワールド Limitless Phantom World,"Myriad Colors Phantom World: Limitless Phantom World, Musaigen no Phantom World Picture Drama Specials",https://myanimelist.cdn-dena.com/images/anime/9/79855.jpg,Special,Light novel,7,Finished Airing,False,"Apr 6, 2016 to Oct 5, 2016","{'from': '2016-04-06', 'to': '2016-10-05'}",6 min. per ep.,PG-13 - Teens 13 or older,6.33,3949,6273.0,3327,12802,13,,,,"{'Parent story': [{'mal_id': 31442, 'type': 'anime', 'url': 'https://myanimelist.net/anime/31442/Musaigen_no_Phantom_World', 'title': 'Musaigen no Phantom World'}], 'Other': [{'mal_id': 33075, 'type': 'anime', 'url': 'https://myanimelist.net/anime/33075/Musaigen_no_Phantom_World_Special', 'title': 'Musaigen no Phantom World Special'}]}","Lantis, Pony Canyon",Funimation,Kyoto Animation,"Comedy, Supernatural, Fantasy",[],[],6.0,2016.0,6.346638384947211,2994,0.8232110225206435,0.9106229045350274,0.16794985733663878,0.6275886488494622
32122,Gintama°: Umai-mono wa Atomawashi ni Suru to Yokodorisareru kara Yappari Saki ni Kue,,銀魂 〜美味いモノは後回しにすると横取りされるからやっぱり先に食え〜,Gintama: Jump Festa 2015 Special,https://myanimelist.cdn-dena.com/images/anime/9/77240.jpg,Special,Manga,1,Finished Airing,False,"Nov 3, 2015","{'from': '2015-11-03', 'to': '2015-11-03'}",12 min.,PG-13 - Teens 13 or older,8.14,7075,380.0,3165,14220,32,,,,"{'Parent story': [{'mal_id': 28977, 'type': 'anime', 'url': 'https://myanimelist.net/anime/28977/Gintama°', 'title': 'Gintama°'}]}","TV Tokyo, Dentsu",,Bandai Namco Pictures,"Action, Comedy, Historical, Parody, Samurai, Shounen","['""Beautiful Days"" by OKAMOTO&#039;S']","['""Glorious Days (グロリアスデイズ)"" by THREE LIGHTS DOWN KINGS']",12.0,2015.0,8.124162901832928,3159,0.8637272014545685,0.8110993470972296,0.0916319753028673,0.5829313128720396
36497,Overlord: Ple Ple Pleiades Theatrical Version,,劇場版ぷれぷれぷれあです,Overlord Movie Specials,https://myanimelist.cdn-dena.com/images/anime/9/88121.jpg,Special,Light novel,2,Finished Airing,False,"Sep 13, 2017","{'from': '2017-09-13', 'to': '2017-09-13'}",13 min. per ep.,PG-13 - Teens 13 or older,6.94,1499,3791.0,4555,5979,2,,,,"{'Other': [{'mal_id': 29803, 'type': 'anime', 'url': 'https://myanimelist.net/anime/29803/Overlord', 'title': 'Overlord'}, {'mal_id': 31138, 'type': 'anime', 'url': 'https://myanimelist.net/anime/31138/Overlord__Ple_Ple_Pleiades', 'title': 'Overlord: Ple Ple Pleiades'}]}",,,Madhouse,"Action, Comedy, Magic, Fantasy",[],[],13.0,2017.0,6.943983002283463,1985,0.8072633293353015,0.8493912122816305,0.0894429112680668,0.5762121594520496
594,Naruto: Takigakure no Shitou - Ore ga Eiyuu Dattebayo!,Naruto: The Lost Story - Mission: Protect the Waterfall Village,滝隠れの死闘　オレが英雄だってばよ!,"Battle at Hidden Falls. I am the Hero!, Naruto OVA 2, Naruto: Jump Festa 2004",https://myanimelist.cdn-dena.com/images/anime/11/20921.jpg,Special,Manga,1,Finished Airing,False,"Dec 20, 2003","{'from': '2003-12-20', 'to': '2003-12-20'}",40 min.,PG-13 - Teens 13 or older,6.84,35543,4157.0,1360,59577,269,,,,"{'Adaptation': [{'mal_id': 57095, 'type': 'manga', 'url': 'https://myanimelist.net/manga/57095/Naruto__Takigakure_no_Shitou_Ore_ga_Hero_dattebayo', 'title': 'Naruto: Takigakure no Shitou Ore ga Hero dattebayo!'}], 'Parent story': [{'mal_id': 20, 'type': 'anime', 'url': 'https://myanimelist.net/anime/20/Naruto', 'title': 'Naruto'}]}",,Viz Media,Studio Pierrot,"Action, Adventure, Comedy, Shounen, Super Power","['""Rise"" by Jeremy Sweet & Ian Nickus (English Version)']","['""Naruto Main Theme"" by Toshiro Masuda']",40.0,2003.0,6.840459243628517,5697,0.8825590268121908,0.810481736368449,0.05202301323728893,0.5758710462179165
5199,Seto no Hanayome Fan Disc,,瀬戸の花嫁,,https://myanimelist.cdn-dena.com/images/anime/13/22428.jpg,Special,Manga,2,Finished Airing,False,"Sep, 2008","{'from': None, 'to': None}",6 min. per ep.,PG-13 - Teens 13 or older,7.18,1708,2904.0,4616,5737,4,,,,"{'Parent story': [{'mal_id': 2104, 'type': 'anime', 'url': 'https://myanimelist.net/anime/2104/Seto_no_Hanayome', 'title': 'Seto no Hanayome'}]}",AIC,,Gonzo,"Comedy, Parody, School",[],[],6.0,2008.0,7.17024824151065,1953,0.885470782241397,0.816393153343921,0.02172225080686655,0.568783441509421
36519,Koikishi Purely☆Kiss The Animation: Special Edition,,恋騎士 Purely☆Kiss THE ANIMATION ~Special Edition~,,https://myanimelist.cdn-dena.com/images/anime/10/88308.jpg,Special,Visual novel,1,Finished Airing,False,"Jun 30, 2017","{'from': '2017-06-30', 'to': '2017-06-30'}",41 min.,PG-13 - Teens 13 or older,6.51,124,5561.0,8844,733,1,,,,"{'Alternative version': [{'mal_id': 18655, 'type': 'anime', 'url': 'https://myanimelist.net/anime/18655/Koikishi_Purely☆Kiss_The_Animation', 'title': 'Koikishi Purely☆Kiss The Animation'}]}","Pink Pineapple, NHK",,Seven,Romance,[],[],41.0,2017.0,6.730396520764541,207,0.8448786207582049,0.7717487206634904,0.10421441601571636,0.5678777799543459
19255,Hyakka Ryouran: Samurai Bride Specials,,百花繚乱 サムライブライド,,https://myanimelist.cdn-dena.com/images/anime/13/52085.jpg,Special,Light novel,6,Finished Airing,False,"Jun 26, 2013 to Nov 27, 2013","{'from': '2013-06-26', 'to': '2013-11-27'}",3 min. per ep.,R+ - Mild Nudity,6.7,3296,4758.0,3986,8234,3,,,,"{'Parent story': [{'mal_id': 15377, 'type': 'anime', 'url': 'https://myanimelist.net/anime/15377/Hyakka_Ryouran__Samurai_Bride', 'title': 'Hyakka Ryouran: Samurai Bride'}]}","Genco, Lantis",Sentai Filmworks,Arms,"Ecchi, Comedy",[],[],3.0,2013.0,6.708942526693539,2413,0.8535433138377875,0.7860419975295572,0.06684129285747697,0.5631207793941911
10935,Hourou Musuko Specials,Wandering Son Specials,放浪息子,"Hourou Musuko Episode 10, Hourou Musuko Episode 11, The Transient Son Specials",https://myanimelist.cdn-dena.com/images/anime/7/30177.jpg,Special,Manga,2,Finished Airing,False,"Aug 24, 2011 to Sep 21, 2011","{'from': '2011-08-24', 'to': '2011-09-21'}",23 min. per ep.,PG-13 - Teens 13 or older,7.7,2401,1107.0,4512,6066,2,,,,"{'Adaptation': [{'mal_id': 585, 'type': 'manga', 'url': 'https://myanimelist.net/manga/585/Hourou_Musuko', 'title': 'Hourou Musuko'}], 'Other': [{'mal_id': 8426, 'type': 'anime', 'url': 'https://myanimelist.net/anime/8426/Hourou_Musuko', 'title': 'Hourou Musuko'}]}","Aniplex, AIC, Dentsu, Fuji TV, Magic Capsule, Enterbrain, Fuji Pacific Music Publishing",,AIC Classic,"Drama, School","['""Itsudatte (いつだって.)"" by Daisuke']","['""For You"" by Rie Fu']",23.0,2011.0,7.672158664794585,2020,0.8940980448621818,0.7668078348332451,0.04401515505870247,0.5626239414688627
28913,Hidamari Sketch x 365 Recap,,「ひだまりスケッチ×365」総集編,,https://myanimelist.cdn-dena.com/images/anime/4/71497.jpg,Special,4-koma manga,1,Finished Airing,False,"Dec 23, 2009","{'from': '2009-12-23', 'to': '2009-12-23'}",50 min.,PG-13 - Teens 13 or older,6.5,148,5603.0,9044,660,0,,,,"{'Full story': [{'mal_id': 3604, 'type': 'anime', 'url': 'https://myanimelist.net/anime/3604/Hidamari_Sketch_x_365', 'title': 'Hidamari Sketch x 365'}]}","Aniplex, Lantis",,Shaft,"Slice of Life, Comedy, School",[],[],50.0,2009.0,6.703100083271198,168,0.8463052446323285,0.7832186341979884,0.05758922306936714,0.5567473236268957
31683,Danchigai Special,,だんちがい,,https://myanimelist.cdn-dena.com/images/anime/2/76368.jpg,Special,4-koma manga,1,Finished Airing,False,"Sep 18, 2015","{'from': '2015-09-18', 'to': '2015-09-18'}",3 min.,PG-13 - Teens 13 or older,6.48,7140,5672.0,3459,11588,5,,,,"{'Parent story': [{'mal_id': 30127, 'type': 'anime', 'url': 'https://myanimelist.net/anime/30127/Danchigai', 'title': 'Danchigai'}]}",DAX Production,,Creators in Pack,"Slice of Life, Comedy",[],"['""Princess Durandal"" by Satsuki Nakano (Sayaka Horino)']",3.0,2015.0,6.487233262520893,2874,0.8028975413798325,0.8173636844891478,0.05970344730810609,0.5543883421484386
32561,Hai to Gensou no Grimgar Special,Grimgar: Ashes and Illusions Special,灰と幻想のグリムガル 「風呂の壁にかけた青春――one more センチメートル」,"Grimgar of Fantasy and Ash Special, Grimgal of Ashes and Illusion Special, Grimgal of Ashes and Fantasies Special, Hai to Gensou no Grimgal Special, Grimgar of Fantasy and Ash Episode 2.5, Grimgal of Ashes and Illusion Episode 2.5",https://myanimelist.cdn-dena.com/images/anime/11/78160.jpg,Special,Light novel,1,Finished Airing,False,"Mar 16, 2016","{'from': '2016-03-16', 'to': '2016-03-16'}",11 min.,PG-13 - Teens 13 or older,6.65,16293,4965.0,2146,29209,29,,,,"{'Adaptation': [{'mal_id': 56755, 'type': 'manga', 'url': 'https://myanimelist.net/manga/56755/Hai_to_Gensou_no_Grimgar', 'title': 'Hai to Gensou no Grimgar'}], 'Parent story': [{'mal_id': 31859, 'type': 'anime', 'url': 'https://myanimelist.net/anime/31859/Hai_to_Gensou_no_Grimgar', 'title': 'Hai to Gensou no Grimgar'}]}",,Funimation,A-1 Pictures,Comedy,"['""Knew day"" by (K)NoW_NAME']","['""Harvest"" by (K)NoW_NAME']",11.0,2016.0,6.652157556313748,4332,0.9041059693356954,0.7230457031939298,0.04863651246550354,0.5530101010483925
37341,Yuru Camp△ Specials,,ゆるキャン△,"Laid-Back Camp, Yurukyan, Yuru Camp△: Heya Camp Episode 0",https://myanimelist.cdn-dena.com/images/anime/1258/91059.jpg,Special,Manga,3,Currently Airing,True,"Mar 28, 2018 to Jul 25, 2018","{'from': '2018-03-28', 'to': '2018-07-25'}",5 min. per ep.,PG-13 - Teens 13 or older,7.78,1325,933.0,3290,13091,17,,,,"{'Parent story': [{'mal_id': 34798, 'type': 'anime', 'url': 'https://myanimelist.net/anime/34798/Yuru_Camp△', 'title': 'Yuru Camp△'}]}",,,C-Station,"Slice of Life, Comedy",[],[],5.0,2018.0,7.72552197940439,3028,0.8014470120469155,0.8080995235574379,0.04470742317227186,0.5459038063962864
18231,Vanquished Queens Specials,,ヴァンキッシュド・クイーンズ,Queen&#039;s Blade,https://myanimelist.cdn-dena.com/images/anime/8/48913.jpg,Special,Other,4,Finished Airing,False,"Mar 29, 2013 to Sep 30, 2014","{'from': '2013-03-29', 'to': '2014-09-30'}",6 min. per ep.,R+ - Mild Nudity,5.65,1295,8111.0,5534,3632,1,,,,"{'Parent story': [{'mal_id': 16363, 'type': 'anime', 'url': 'https://myanimelist.net/anime/16363/Vanquished_Queens', 'title': 'Vanquished Queens'}]}","Genco, Hoods Entertainment",,Arms,Ecchi,[],[],6.0,2013.0,5.747038581112013,1445,0.7768365704006628,0.8371272278101288,0.038018616399270316,0.5451541968213204
2617,Ghiblies,,ギブリーズ,,https://myanimelist.cdn-dena.com/images/anime/6/75924.jpg,Special,Original,2,Finished Airing,False,"Apr 8, 2000 to Jul 19, 2002","{'from': '2000-04-08', 'to': '2002-07-19'}",18 min. per ep.,PG - Children,6.57,1696,5325.0,5184,4283,3,"The first was aired during a TV special about Ghibli, the second shown in theatres alongside &#039;The Cat Returns&#039;. Note that the animation studio in these shorts is not spelled ジブリ (hepburn: &#039;jiburi&#039;), but ギブリ (hepburn: &#039;giburi&#039;), so pronounced with the hard &#039;gi&#039; of &#039;give&#039; rather than the &#039;ji&#039; of &#039;jigsaw&#039; used for Ghibli.(Source: AniDB)",,,[],,,Studio Ghibli,Comedy,[],[],18.0,2000.0,6.594147450251257,1615,0.8824407571844746,0.7222516322569261,0.04303288273539455,0.5437493398183425
9857,Bakusou Kyoudai Let&#039;s & Go Special,,爆走兄弟レッツ&ゴー!! レッツ&ゴースペシャル ミニ四駆レーサー大集合!!,"Bakuso Kyodai Let&#039;s & Go Special, The Racing Brothers Special",https://myanimelist.cdn-dena.com/images/anime/13/27281.jpg,Special,Manga,1,Finished Airing,False,"Dec 30, 1996","{'from': '1997-12-30', 'to': '1997-12-30'}",1 hr. 35 min.,G - All Ages,6.48,166,5669.0,9515,503,1,,,,"{'Parent story': [{'mal_id': 2705, 'type': 'anime', 'url': 'https://myanimelist.net/anime/2705/Bakusou_Kyoudai_Lets___Go', 'title': 'Bakusou Kyoudai Let&#039;s & Go'}]}",,,"Production I.G, Xebec","Adventure, Cars, Shounen, Sports",[],[],95.0,1997.0,6.676875265606229,83,0.8289310255334317,0.777748367743074,0.02653070770382151,0.538959333323508
2520,Dragon Ball Specials,Dragon Ball Specials,ドラゴンボール,"Dragon Ball: Goku no Koutsuuanzen, Dragon Ball: Goku&#039;s Traffic Safety, Dragon Ball: Goku no Shouboutai, Dragon Ball: Goku&#039;s Fire Brigade",https://myanimelist.cdn-dena.com/images/anime/13/24380.jpg,Special,Manga,2,Finished Airing,False,"Jun 8, 1988","{'from': '1988-06-08', 'to': '1988-06-08'}",12 min. per ep.,PG - Children,6.91,9271,3870.0,2783,18357,30,,,,"{'Parent story': [{'mal_id': 223, 'type': 'anime', 'url': 'https://myanimelist.net/anime/223/Dragon_Ball', 'title': 'Dragon Ball'}]}",,,Toei Animation,"Fantasy, Comedy, Super Power, Shounen",[],[],12.0,1988.0,6.910999767436907,3568,0.8825179317946961,0.7425445562025763,0.005182655877262735,0.5379808974785967
28227,White Album 2 Picture Drama,,ホワイトアルバム２　ピクチャードラマ「祭りの、ほんのちょっと前」,WA2 Picture Drama,https://myanimelist.cdn-dena.com/images/anime/5/71047.jpg,Special,Visual novel,2,Finished Airing,False,"May 28, 2014","{'from': '2014-05-28', 'to': '2014-05-28'}",6 min. per ep.,R+ - Mild Nudity,6.04,1158,7269.0,5535,3637,1,,,,"{'Parent story': [{'mal_id': 18245, 'type': 'anime', 'url': 'https://myanimelist.net/anime/18245/White_Album_2', 'title': 'White Album 2'}]}",Starchild Records,,Satelight,"Ecchi, Drama",[],[],6.0,2014.0,6.116604785891301,1442,0.7608928992090267,0.8169225339685902,0.04511904205061042,0.535568376825315
37031,Mahoutsukai no Yome Recap,,魔法使いの嫁 スペシャルダイジェスト,"Mahoutsukai no Yome Special Digest, The Magician&#039;s Bride Episode 12.5, Mahoutsukai no Yome Episode 12.5",https://myanimelist.cdn-dena.com/images/anime/9/89797.jpg,Special,Manga,1,Finished Airing,False,"Dec 31, 2017","{'from': '2017-12-31', 'to': '2017-12-31'}",24 min.,PG-13 - Teens 13 or older,7.37,1292,2152.0,4343,6658,20,,,,"{'Full story': [{'mal_id': 35062, 'type': 'anime', 'url': 'https://myanimelist.net/anime/35062/Mahoutsukai_no_Yome', 'title': 'Mahoutsukai no Yome'}]}","Production I.G, Shochiku, flying DOG, Mag Garden",,Wit Studio,"Slice of Life, Magic, Fantasy, Shounen",[],[],24.0,2017.0,7.343684497594293,2134,0.8347203497576483,0.764072701605788,0.007764628841386408,0.5301640344675915
12069,Hajime no Ippo: Boxer no Kobushi,Fighting Spirit Special,はじめの一歩 THE FIGHTING! ボクサーの拳,"Hajime no Ippo Episode 76, The First Step Special, Hajime no Ippo: The Fighting Special, Hajime no Ippo Special",https://myanimelist.cdn-dena.com/images/anime/2/84664.jpg,Special,Manga,1,Finished Airing,False,"Mar 21, 2003","{'from': '2003-03-21', 'to': '2003-03-21'}",23 min.,PG-13 - Teens 13 or older,8.2,16131,313.0,2258,26899,55,,,,"{'Adaptation': [{'mal_id': 7, 'type': 'manga', 'url': 'https://myanimelist.net/manga/7/Hajime_no_Ippo', 'title': 'Hajime no Ippo'}], 'Parent story': [{'mal_id': 263, 'type': 'anime', 'url': 'https://myanimelist.net/anime/263/Hajime_no_Ippo', 'title': 'Hajime no Ippo'}]}",VAP,Geneon Entertainment USA,Madhouse,"Comedy, Drama, Shounen, Sports","['""Tumbling Dice"" by Tsuneo Imahori']","['""360°"" by Naoya Mori']",23.0,2003.0,8.192629463412683,4182,0.7883989549460406,0.7842773954473267,0.03011366294026849,0.5289207044000999
34644,Brave Witches: Petersburg Daisenryaku,,ブレイブウィッチーズ　第13話「ペテルブルグ大戦略」,"Brave Witches Episode 13, Brave Witches Episode 7.5",https://myanimelist.cdn-dena.com/images/anime/8/83585.jpg,Special,Original,1,Finished Airing,False,"May 13, 2017","{'from': '2017-05-13', 'to': '2017-05-13'}",25 min.,R+ - Mild Nudity,7.0,1395,3560.0,4813,5183,10,,,,"{'Parent story': [{'mal_id': 32866, 'type': 'anime', 'url': 'https://myanimelist.net/anime/32866/Brave_Witches', 'title': 'Brave Witches'}]}",,,Silver Link.,"Action, Military, Sci-Fi, Magic, Ecchi",[],[],25.0,2017.0,7.00024670277676,1824,0.8693643192185729,0.6999294159167109,0.03147948921839188,0.528255164036713
17535,Fairy Tail Movie 1: Houou no Miko - Hajimari no Asa,,フェアリーテイル: 序章「はじまりの朝」,"Fairy Tail: Houou no Miko Prologue, Fairy Tail: Priestess of the Phoenix - The First Morning",https://myanimelist.cdn-dena.com/images/anime/8/50101.jpg,Special,Manga,1,Finished Airing,False,"Feb 15, 2013","{'from': '2013-02-15', 'to': '2013-02-15'}",12 min.,PG-13 - Teens 13 or older,7.49,25272,1663.0,1572,47965,124,,,,"{'Adaptation': [{'mal_id': 54697, 'type': 'manga', 'url': 'https://myanimelist.net/manga/54697/Fairy_Tail__Houou_no_Miko_-_Hajimari_no_Asa', 'title': 'Fairy Tail: Houou no Miko - Hajimari no Asa'}], 'Parent story': [{'mal_id': 6702, 'type': 'anime', 'url': 'https://myanimelist.net/anime/6702/Fairy_Tail', 'title': 'Fairy Tail'}], 'Sequel': [{'mal_id': 12049, 'type': 'anime', 'url': 'https://myanimelist.net/anime/12049/Fairy_Tail_Movie_1__Houou_no_Miko', 'title': 'Fairy Tail Movie 1: Houou no Miko'}]}",Dentsu,Funimation,"Satelight, A-1 Pictures","Fantasy, Magic, Shounen",[],"['""Zutto Kitto (ずっと きっと)"" by Aya Hirano']",12.0,2013.0,7.488083273713198,5272,0.8766480752876513,0.7023116287277219,0.01930866738388138,0.5274285625617541
27821,Fate/stay night: Unlimited Blade Works - Prologue,Fate/stay night: Unlimited Blade Works - Prologue,Fate/stay night [Unlimited Blade Works] プロローグ,Fate/stay night (2014) Episode 00,https://myanimelist.cdn-dena.com/images/anime/9/67425.jpg,Special,Visual novel,1,Finished Airing,False,"Oct 5, 2014","{'from': '2014-10-05', 'to': '2014-10-05'}",51 min.,PG-13 - Teens 13 or older,8.23,97351,285.0,526,152748,270,"Episode 0 was previewed at screenings in Osaka, Los Angeles, France, Germany, and Korea on September 28, 2014. Regular broadcasting was on October 5, 2014.",,,"{'Prequel': [{'mal_id': 11741, 'type': 'anime', 'url': 'https://myanimelist.net/anime/11741/Fate_Zero_2nd_Season', 'title': 'Fate/Zero 2nd Season'}], 'Sequel': [{'mal_id': 22297, 'type': 'anime', 'url': 'https://myanimelist.net/anime/22297/Fate_stay_night__Unlimited_Blade_Works', 'title': 'Fate/stay night: Unlimited Blade Works'}]}","Aniplex, Notes",Aniplex of America,ufotable,"Action, Supernatural, Magic, Fantasy",[],"['#1. ""ideal white"" by Ayano Mashiro', '#2. ""Unlimited Blade Works"" composed by Hideyuki Fukasawa']",51.0,2014.0,8.228741611893684,7779,0.8201984966103701,0.7476619022410447,0.014481500537911035,0.5221728267984775
